Years Of Experience,Education Level,Job Role,City,Age,Salary
9,Bachelor's,Tech Lead,Pune,26," 7,75,907.00 "
5,PhD,System Administrator,Bangalore,44," 7,75,907.00 "
15,PhD,QA Engineer,Bangalore,48," 7,75,907.00 "
9,Bachelor's,AI Engineer,Delhi,42," 7,75,907.00 "
0,Master's,Machine Learning Engineer,Pune,45," 7,75,907.00 "
7,PhD,Project Manager,Bangalore,28," 7,75,907.00 "
12,PhD,Software Engineer,Chennai,23," 7,75,907.00 "
13,PhD,Data Scientist,Bangalore,40," 7,75,907.00 "
10,Master's,Software Engineer,Chennai,23," 7,75,907.00 "
8,PhD,IT Support,Bangalore,31," 7,75,907.00 "
2,Bachelor's,System Administrator,Mumbai,27," 7,75,907.00 "
0,Master's,IT Support,Hyderabad,39," 7,75,907.00 "
0,PhD,QA Engineer,Delhi,33," 7,75,907.00 "
7,PhD,Data Scientist,Delhi,22," 7,75,907.00 "
2,Master's,HR Manager,Mumbai,43," 7,75,907.00 "
9,PhD,Data Scientist,Pune,28," 7,75,907.00 "
4,Bachelor's,Project Manager,Mumbai,50," 7,75,907.00 "
11,Bachelor's,QA Engineer,Hyderabad,22," 7,75,907.00 "
12,Bachelor's,Tech Lead,Chennai,46," 7,75,907.00 "
0,Bachelor's,System Administrator,Mumbai,30," 7,75,907.00 "
9,Bachelor's,HR Manager,Mumbai,25," 7,75,907.00 "
9,Bachelor's,Business Analyst,Delhi,40," 7,75,907.00 "
15,Master's,Software Engineer,Bangalore,32," 7,75,907.00 "
2,PhD,QA Engineer,Delhi,26," 7,75,907.00 "
12,Master's,AI Engineer,Bangalore,33," 7,75,907.00 "
6,Bachelor's,Project Manager,Delhi,28," 7,75,907.00 "
11,PhD,Machine Learning Engineer,Hyderabad,24," 7,75,907.00 "
1,Bachelor's,Machine Learning Engineer,Delhi,27," 7,75,907.00 "
0,Master's,Business Analyst,Bangalore,23," 7,75,907.00 "
4,Bachelor's,AI Engineer,Chennai,31," 7,75,907.00 "
5,Bachelor's,Business Analyst,Mumbai,29," 7,75,907.00 "
8,Bachelor's,Software Engineer,Hyderabad,23," 7,75,907.00 "
11,Master's,Tech Lead,Hyderabad,48," 7,75,907.00 "
4,Master's,IT Support,Bangalore,25," 7,75,907.00 "
3,PhD,AI Engineer,Bangalore,23," 7,75,907.00 "
11,Bachelor's,Data Scientist,Chennai,41," 7,75,907.00 "
4,PhD,Engineering Manager,Mumbai,36," 7,75,907.00 "
12,Master's,DevOps Engineer,Chennai,25," 7,75,907.00 "
9,Master's,Business Analyst,Delhi,29," 7,75,907.00 "
6,PhD,Machine Learning Engineer,Bangalore,27," 7,75,907.00 "
13,Master's,Tech Lead,Mumbai,40," 7,75,907.00 "
4,PhD,Machine Learning Engineer,Mumbai,25," 7,75,907.00 "
8,Bachelor's,HR Manager,Bangalore,42," 7,75,907.00 "
6,Master's,Support Engineer,Hyderabad,28," 7,75,907.00 "
11,Bachelor's,Tech Lead,Delhi,50," 7,75,907.00 "
14,Master's,Engineering Manager,Mumbai,26," 7,75,907.00 "
11,PhD,Software Engineer,Pune,50," 7,75,907.00 "
12,Bachelor's,Data Scientist,Bangalore,29," 7,75,907.00 "
14,Bachelor's,HR Manager,Pune,28," 7,75,907.00 "
15,PhD,QA Engineer,Pune,23," 7,75,907.00 "
11,PhD,HR Manager,Chennai,31," 7,75,907.00 "
4,PhD,Project Manager,Mumbai,24," 7,75,907.00 "
5,Bachelor's,QA Engineer,Chennai,37," 7,75,907.00 "
5,Bachelor's,AI Engineer,Hyderabad,25," 7,75,907.00 "
8,PhD,Research Scientist,Pune,46," 7,75,907.00 "
4,Master's,HR Manager,Pune,40," 7,75,907.00 "
6,Master's,HR Manager,Chennai,25," 7,75,907.00 "
0,PhD,QA Engineer,Mumbai,45," 7,75,907.00 "
5,Master's,DevOps Engineer,Pune,39," 7,75,907.00 "
9,Master's,Business Analyst,Bangalore,40," 7,75,907.00 "
10,Master's,Data Scientist,Bangalore,28," 7,75,907.00 "
5,PhD,Research Scientist,Mumbai,25," 7,75,907.00 "
11,Bachelor's,DevOps Engineer,Mumbai,26," 7,75,907.00 "
3,Master's,Tech Lead,Chennai,40," 7,75,907.00 "
12,Bachelor's,DevOps Engineer,Delhi,43," 7,75,907.00 "
10,Bachelor's,Tech Lead,Delhi,27," 7,75,907.00 "
14,PhD,IT Support,Delhi,48," 7,75,907.00 "
2,Master's,Software Engineer,Mumbai,25," 7,75,907.00 "
6,Bachelor's,DevOps Engineer,Pune,27," 7,75,907.00 "
13,Master's,IT Support,Mumbai,41," 7,75,907.00 "
9,Bachelor's,Machine Learning Engineer,Pune,22," 7,75,907.00 "
15,Master's,Data Analyst,Bangalore,41," 7,75,907.00 "
11,Bachelor's,HR Manager,Delhi,22," 7,75,907.00 "
11,PhD,Engineering Manager,Mumbai,50," 7,75,907.00 "
6,Bachelor's,IT Support,Delhi,37," 7,75,907.00 "
2,PhD,HR Associate,Delhi,36," 7,75,907.00 "
1,PhD,IT Support,Delhi,22," 7,75,907.00 "
11,Master's,AI Engineer,Mumbai,37," 7,75,907.00 "
5,PhD,Data Scientist,Mumbai,37," 7,75,907.00 "
9,Master's,Business Analyst,Mumbai,26," 7,75,907.00 "
12,Bachelor's,System Administrator,Mumbai,36," 7,75,907.00 "
7,PhD,IT Support,Hyderabad,41," 7,75,907.00 "
2,Bachelor's,Software Engineer,Bangalore,42," 7,75,907.00 "
9,Master's,Engineering Manager,Hyderabad,40," 7,75,907.00 "
15,Master's,Data Scientist,Delhi,41," 7,75,907.00 "
11,Bachelor's,Software Engineer,Mumbai,47," 7,75,907.00 "
7,Master's,QA Engineer,Chennai,37," 7,75,907.00 "
3,Master's,Machine Learning Engineer,Pune,30," 7,75,907.00 "
8,Master's,HR Associate,Delhi,23," 7,75,907.00 "
4,Master's,IT Support,Bangalore,23," 7,75,907.00 "
5,PhD,Tech Lead,Hyderabad,35," 7,75,907.00 "
4,PhD,IT Support,Mumbai,23," 7,75,907.00 "
10,Master's,IT Support,Mumbai,27," 7,75,907.00 "
0,Master's,Tech Lead,Delhi,29," 7,75,907.00 "
11,Master's,Machine Learning Engineer,Mumbai,41," 7,75,907.00 "
3,PhD,Support Engineer,Chennai,30," 7,75,907.00 "
15,Bachelor's,IT Support,Hyderabad,29," 7,75,907.00 "
5,PhD,Tech Lead,Mumbai,40," 7,75,907.00 "
10,PhD,HR Manager,Hyderabad,32," 7,75,907.00 "
6,PhD,Support Engineer,Delhi,48," 7,75,907.00 "
0,PhD,Machine Learning Engineer,Delhi,38," 7,75,907.00 "
11,Bachelor's,Project Manager,Delhi,26," 7,75,907.00 "
14,Master's,HR Manager,Bangalore,23," 7,75,907.00 "
6,PhD,System Administrator,Pune,43," 7,75,907.00 "
0,PhD,Tech Lead,Pune,47," 7,75,907.00 "
14,PhD,HR Manager,Pune,25," 7,75,907.00 "
4,PhD,Tech Lead,Hyderabad,42," 7,75,907.00 "
15,PhD,System Administrator,Pune,33," 7,75,907.00 "
9,PhD,Research Scientist,Chennai,30," 7,75,907.00 "
7,Bachelor's,Data Analyst,Pune,28," 7,75,907.00 "
9,Master's,Tech Lead,Delhi,28," 7,75,907.00 "
9,PhD,Tech Lead,Hyderabad,39," 7,75,907.00 "
3,Master's,DevOps Engineer,Mumbai,27," 7,75,907.00 "
0,Master's,System Administrator,Bangalore,43," 7,75,907.00 "
9,Master's,IT Support,Chennai,39," 7,75,907.00 "
14,Master's,Software Engineer,Delhi,45," 7,75,907.00 "
15,Bachelor's,Engineering Manager,Hyderabad,33," 7,75,907.00 "
0,Master's,Software Engineer,Mumbai,40," 7,75,907.00 "
1,PhD,System Administrator,Bangalore,29," 7,75,907.00 "
3,PhD,QA Engineer,Bangalore,37," 7,75,907.00 "
12,Master's,Software Engineer,Bangalore,38," 7,75,907.00 "
12,PhD,Engineering Manager,Bangalore,38," 7,75,907.00 "
2,Master's,Software Engineer,Delhi,49," 7,75,907.00 "
0,Master's,Project Manager,Delhi,32," 7,75,907.00 "
1,Master's,Project Manager,Delhi,49," 7,75,907.00 "
4,PhD,Software Engineer,Delhi,43," 7,75,907.00 "
10,PhD,AI Engineer,Delhi,50," 7,75,907.00 "
6,Master's,HR Associate,Mumbai,49," 7,75,907.00 "
12,Master's,Engineering Manager,Chennai,33," 7,75,907.00 "
0,Master's,Tech Lead,Hyderabad,47," 7,75,907.00 "
12,Bachelor's,QA Engineer,Delhi,40," 7,75,907.00 "
2,PhD,HR Manager,Delhi,35," 7,75,907.00 "
15,Master's,QA Engineer,Bangalore,47," 7,75,907.00 "
5,Master's,HR Manager,Hyderabad,30," 7,75,907.00 "
3,Master's,DevOps Engineer,Delhi,50," 7,75,907.00 "
0,PhD,Support Engineer,Hyderabad,42," 7,75,907.00 "
13,Bachelor's,Engineering Manager,Delhi,33," 7,75,907.00 "
13,PhD,IT Support,Mumbai,24," 7,75,907.00 "
14,Master's,HR Manager,Mumbai,37," 7,75,907.00 "
0,Master's,Data Analyst,Pune,23," 7,75,907.00 "
11,Bachelor's,Machine Learning Engineer,Chennai,40," 7,75,907.00 "
1,Master's,IT Support,Hyderabad,47," 7,75,907.00 "
15,PhD,AI Engineer,Mumbai,23," 7,75,907.00 "
9,Bachelor's,Data Analyst,Pune,33," 7,75,907.00 "
3,PhD,Data Scientist,Mumbai,31," 7,75,907.00 "
14,Bachelor's,Engineering Manager,Pune,42," 7,75,907.00 "
